id,category,expectedPayload,actualPayload,allPayloads,pass,elapsedMs,successfulDecoder,preprocessingPath,candidateIndex,attemptCount,failureReason,missingPayloads,unexpectedPayloads,requiredPayloadCount,decodedPayloadCount,candidateGenerationMs,engineMs,preprocessMs,rotationMs,timeToFirstResultMs
01-clear-url,url,https://scanly.example/clear,https://scanly.example/clear,https://scanly.example/clear,pass,449.0,jsqr,original,-1,33,,,,1,1,25.576300000000003,"{""jsqr"":265.26729999999986}",34.276499999999885,0,275.01869999999997
02-clear-text,text,SCANLY_CLEAR_TEXT,SCANLY_CLEAR_TEXT,SCANLY_CLEAR_TEXT,pass,480.0,jsqr,original,-1,33,,,,1,1,22.95240000000001,"{""jsqr"":348.4221}",28.551499999999805,0,300.58680000000004
03-phone-photo,phone_photo,https://scanly.example/photo,https://scanly.example/photo,https://scanly.example/photo,pass,718.0,jsqr,original,-1,33,,,,1,1,27.245099999999866,"{""jsqr"":521.8100999999995}",35.675500000000056,0,412.47029999999995
04-screen-capture,screen_capture,https://scanly.example/screen,https://scanly.example/screen,https://scanly.example/screen,pass,428.0,jsqr,original,-1,33,,,,1,1,20.78690000000006,"{""jsqr"":283.68970000000127}",22.530499999998483,0,241.07870000000003
05-low-contrast,low_contrast,https://scanly.example/low-contrast,https://scanly.example/low-contrast,https://scanly.example/low-contrast,pass,428.0,jsqr,contrast,-1,33,,,,1,1,15.438799999999901,"{""jsqr"":289.5660999999991}",24.10319999999956,0,288.8644999999997
06-dark-lighting,underexposed,https://scanly.example/dark,https://scanly.example/dark,https://scanly.example/dark,pass,626.0,jsqr,original,-1,33,,,,1,1,13.171899999999823,"{""jsqr"":466.2962000000002}",40.116799999999785,0,382.68010000000004
07-overexposed,overexposed,https://scanly.example/bright,https://scanly.example/bright,https://scanly.example/bright,pass,630.0,jsqr,original,-1,33,,,,1,1,20.106399999999667,"{""jsqr"":469.9304999999995}",42.08000000000038,0,389.97800000000007
08-blurry,blur,https://scanly.example/blur,https://scanly.example/blur,https://scanly.example/blur,pass,699.0,jsqr,original,-1,33,,,,1,1,25.026200000000244,"{""jsqr"":537.6892000000034}",41.10400000000118,0,448.5702000000001
09-glare,glare,https://scanly.example/glare,https://scanly.example/glare,https://scanly.example/glare,pass,609.0,jsqr,original,-1,33,,,,1,1,20.881600000000617,"{""jsqr"":468.60609999999997}",39.41390000000138,0,386.3220000000001
10-small-in-large,small_in_large,https://scanly.example/small,https://scanly.example/small,https://scanly.example/small,pass,627.0,jsqr,original,0,15,,,,1,1,109.3788999999997,"{""jsqr"":391.41560000000027}",45.907600000003185,0,28.592499999999745
11-complex-background,complex_background,https://scanly.example/background,https://scanly.example/background,https://scanly.example/background,pass,934.0,jsqr,original,-1,33,,,,1,1,36.1820000000007,"{""jsqr"":737.4438999999993}",56.4371000000001,0,554.0472
12-rotated,rotation,https://scanly.example/rotated,https://scanly.example/rotated,https://scanly.example/rotated,pass,1002.0,jsqr,original,-1,33,,,,1,1,30.989300000000185,"{""jsqr"":802.4777999999997}",53.23610000000099,0,638.9443000000001
13-perspective,perspective,https://scanly.example/perspective,https://scanly.example/perspective,https://scanly.example/perspective,pass,847.0,jsqr,original,-1,33,,,,1,1,18.638700000000426,"{""jsqr"":685.4486999999999}",48.82050000000345,0,535.9884999999995
14-damaged,damaged,https://scanly.example/damaged,,,fail,1799.0,,,,96,no_symbol_found,https://scanly.example/damaged,,1,0,19.49319999999898,"{""jsqr"":1402.9943999999978}",162.08959999998842,0,
15-inverted,inverted,https://scanly.example/inverted,https://scanly.example/inverted,https://scanly.example/inverted,pass,634.0,jsqr,original,-1,33,,,,1,1,18.59780000000137,"{""jsqr"":475.7831000000042}",31.537200000004304,0,412.84760000000097
16-multiple-codes,multiple,https://scanly.example/primary,https://scanly.example/primary,https://scanly.example/primary|https://scanly.example/secondary,pass,766.0,jsqr,original,100,29,,,,2,2,32.962900000000445,"{""jsqr"":573.203300000001}",51.21259999999529,0,105.64559999999983
17-clear-url-02,url,https://scanly.example/clear-02,https://scanly.example/clear-02,https://scanly.example/clear-02,pass,284.0,jsqr,original,-1,33,,,,1,1,5.1525000000001455,"{""jsqr"":141.8667000000023}",11.860899999997855,0,172.86229999999887
18-clear-text-02,text,SCANLY_CLEAR_TEXT_02,SCANLY_CLEAR_TEXT_02,SCANLY_CLEAR_TEXT_02,pass,225.0,jsqr,original,-1,33,,,,1,1,6.1291999999994005,"{""jsqr"":121.4582999999966}",10.148300000000745,0,129.8060999999998
19-wifi-payload,wifi,WIFI:T:WPA;S:ScanlyLab;P:test-pass-01;;,WIFI:T:WPA;S:ScanlyLab;P:test-pass-01;;,WIFI:T:WPA;S:ScanlyLab;P:test-pass-01;;,pass,247.0,jsqr,original,-1,33,,,,1,1,5.96559999999954,"{""jsqr"":147.6155000000017}",10.948600000005172,0,153.4828000000016
20-low-contrast-02,low_contrast,SCANLY_LOW_CONTRAST_02,SCANLY_LOW_CONTRAST_02,SCANLY_LOW_CONTRAST_02,pass,243.0,jsqr,contrast,0,15,,,,1,1,18.892299999999523,"{""jsqr"":163.085299999997}",12.772699999997712,0,38.5604000000003
21-underexposed-gen,underexposed,SCANLY_UNDEREXPOSED_01,SCANLY_UNDEREXPOSED_01,SCANLY_UNDEREXPOSED_01,pass,286.0,jsqr,original,-1,33,,,,1,1,9.670400000000882,"{""jsqr"":173.76640000000043}",16.618299999992814,0,168.21529999999984
22-overexposed-gen,overexposed,SCANLY_OVEREXPOSED_01,SCANLY_OVEREXPOSED_01,SCANLY_OVEREXPOSED_01,pass,267.0,jsqr,original,-1,33,,,,1,1,10.859399999999368,"{""jsqr"":180.39899999999398}",15.614599999995335,0,157.2546999999995
23-blur-gen,blur,SCANLY_BLUR_01,SCANLY_BLUR_01,SCANLY_BLUR_01,pass,308.0,jsqr,original,0,15,,,,1,1,25.423399999999674,"{""jsqr"":200.02409999999873}",18.761200000000827,0,17.21390000000065
24-motion-blur,motion_blur,SCANLY_MOTION_BLUR_01,SCANLY_MOTION_BLUR_01,SCANLY_MOTION_BLUR_01,pass,409.0,jsqr,original,-1,33,,,,1,1,12.747199999999793,"{""jsqr"":263.76820000000225}",22.34040000000641,0,245.14779999999882
25-noise,noise,SCANLY_NOISE_01,SCANLY_NOISE_01,SCANLY_NOISE_01,pass,269.0,jsqr,original,-1,33,,,,1,1,7.035399999998845,"{""jsqr"":159.910700000004}",14.085900000003676,0,163.38850000000093
26-glare-gen,glare,SCANLY_GLARE_01,SCANLY_GLARE_01,SCANLY_GLARE_01,pass,329.0,jsqr,original,-1,33,,,,1,1,8.469299999998839,"{""jsqr"":201.1157000000021}",16.497999999994136,0,184.15730000000076
27-inverted-01,inverted,SCANLY_INVERTED_01,SCANLY_INVERTED_01,SCANLY_INVERTED_01,pass,315.0,jsqr,original,-1,33,,,,1,1,6.716300000000047,"{""jsqr"":160.37180000000626}",12.412100000003193,0,176.51579999999922
28-inverted-02,inverted,SCANLY_INVERTED_02,SCANLY_INVERTED_02,SCANLY_INVERTED_02,pass,269.0,jsqr,original,-1,33,,,,1,1,5.218199999999342,"{""jsqr"":117.89640000000145}",9.106500000007145,0,146.0604999999996
29-rot-90,rotation,SCANLY_ROT_90,SCANLY_ROT_90,SCANLY_ROT_90,pass,270.0,jsqr,original,-1,33,,,,1,1,5.750899999999092,"{""jsqr"":118.4283000000014}",9.574899999995978,0,160.85919999999896
30-rot-180,rotation,SCANLY_ROT_180,SCANLY_ROT_180,SCANLY_ROT_180,pass,286.0,jsqr,original,-1,33,,,,1,1,5.334500000000844,"{""jsqr"":118.9330000000009}",10.038200000006327,0,172.66129999999976
31-rot-270,rotation,SCANLY_ROT_270,SCANLY_ROT_270,SCANLY_ROT_270,pass,300.0,jsqr,original,-1,33,,,,1,1,8.037200000000666,"{""jsqr"":125.85249999999542}",11.179300000001604,0,165.82310000000143
32-rot-15,rotation,SCANLY_ROT_15,SCANLY_ROT_15,SCANLY_ROT_15,pass,365.0,jsqr,original,-1,33,,,,1,1,11.325300000000425,"{""jsqr"":201.78359999999884}",13.804100000001199,0,212.49469999999928
33-small-in-large-gen,small_in_large,SCANLY_SMALL_01,SCANLY_SMALL_01,SCANLY_SMALL_01,pass,980.0,jsqr,original,0,15,,,,1,1,190.45569999999861,"{""jsqr"":651.487000000001}",80.92750000000524,0,83.26840000000084
34-near-edge,near_edge,SCANLY_NEAR_EDGE_01,SCANLY_NEAR_EDGE_01,SCANLY_NEAR_EDGE_01,pass,395.0,jsqr,original,0,15,,,,1,1,33.824000000000524,"{""jsqr"":259.1580000000031}",28.425799999993615,0,8.70770000000266
35-complex-bg-gen,complex_background,SCANLY_COMPLEX_BG_01,SCANLY_COMPLEX_BG_01,SCANLY_COMPLEX_BG_01,pass,508.0,jsqr,original,0,15,,,,1,1,36.11250000000291,"{""jsqr"":388.08300000000236}",40.15339999999924,0,8.829700000002049
36-multiple-gen,multiple,SCANLY_MULTI_PRIMARY,SCANLY_MULTI_PRIMARY,SCANLY_MULTI_PRIMARY|SCANLY_MULTI_SECONDARY,pass,421.0,jsqr,original,100,29,,,,2,2,11.619500000000698,"{""jsqr"":303.5683000000063}",21.980700000003708,0,62.64400000000023
37-occlusion,occlusion,SCANLY_OCCLUSION_01,SCANLY_OCCLUSION_01,SCANLY_OCCLUSION_01,pass,274.0,jsqr,original,-1,33,,,,1,1,7.433199999999488,"{""jsqr"":186.58609999998953}",14.471100000006118,0,169.47210000000268
38-damaged-gen,damaged,SCANLY_DAMAGED_01,SCANLY_DAMAGED_01,SCANLY_DAMAGED_01,pass,296.0,jsqr,original,-1,33,,,,1,1,8.473299999997835,"{""jsqr"":187.98979999999574}",14.111800000002404,0,177.01180000000022
39-high-res,high_resolution,SCANLY_HIRES_01,SCANLY_HIRES_01,SCANLY_HIRES_01,pass,1377.0,jsqr,original,0,15,,,,1,1,231.52499999999782,"{""jsqr"":937.3768000000055}",131.95249999999942,0,83.064699999999
40-moire,screen_capture,SCANLY_MOIRE_01,SCANLY_MOIRE_01,SCANLY_MOIRE_01,pass,666.0,jsqr,threshold-140,-1,96,,,,1,1,8.303899999998976,"{""jsqr"":459.01030000001265}",52.85709999998289,0,515.0447999999997
41-unusual-aspect,unusual_aspect,SCANLY_ASPECT_01,SCANLY_ASPECT_01,SCANLY_ASPECT_01,pass,409.0,jsqr,original,-1,33,,,,1,1,21.461300000002666,"{""jsqr"":290.8694000000032}",26.55890000000727,0,246.90289999999732
42-colored-bg,colored_background,SCANLY_COLOR_BG_01,SCANLY_COLOR_BG_01,SCANLY_COLOR_BG_01,pass,431.0,jsqr,original,0,15,,,,1,1,43.60949999999866,"{""jsqr"":314.78289999999834}",34.72279999999955,0,35.53099999999904
43-transparent-bg,colored_background,SCANLY_TRANSPARENT_01,SCANLY_TRANSPARENT_01,SCANLY_TRANSPARENT_01,pass,323.0,jsqr,original,-1,33,,,,1,1,8.170000000001892,"{""jsqr"":213.5141000000076}",15.900099999988015,0,196.8809000000001
44-clear-url-03,clear,https://scanly.example/clear-03,https://scanly.example/clear-03,https://scanly.example/clear-03,pass,251.0,jsqr,original,-1,33,,,,1,1,5.640400000000227,"{""jsqr"":156.7123000000065}",15.622099999989587,0,146.3702000000012
45-text-long,text,SCANLY_LONG_TEXT_PAYLOAD_ABCDEF_0123456789,SCANLY_LONG_TEXT_PAYLOAD_ABCDEF_0123456789,SCANLY_LONG_TEXT_PAYLOAD_ABCDEF_0123456789,pass,315.0,jsqr,original,-1,33,,,,1,1,10.535299999999552,"{""jsqr"":213.53860000000714}",18.191199999982928,0,201.67009999999937
46-invert-url,inverted,https://scanly.example/inverted-url,https://scanly.example/inverted-url,https://scanly.example/inverted-url,pass,247.0,jsqr,original,-1,33,,,,1,1,3.0512999999991735,"{""jsqr"":157.82410000000527}",9.030000000002474,0,153.89389999999912
47-near-edge-bottom,near_edge,SCANLY_NEAR_EDGE_02,SCANLY_NEAR_EDGE_02,SCANLY_NEAR_EDGE_02,pass,487.0,jsqr,original,0,15,,,,1,1,57.05040000000008,"{""jsqr"":357.4021999999968}",42.53330000000642,0,37.001000000000204
48-perspective-mild,perspective,SCANLY_PERSPECTIVE_01,SCANLY_PERSPECTIVE_01,SCANLY_PERSPECTIVE_01,pass,375.0,jsqr,original,-1,33,,,,1,1,8.503700000001118,"{""jsqr"":227.77980000000025}",15.546199999993405,0,215.3793000000005
49-noise-dark,noise,SCANLY_NOISE_DARK_01,SCANLY_NOISE_DARK_01,SCANLY_NOISE_DARK_01,pass,284.0,jsqr,original,-1,33,,,,1,1,5.6766999999999825,"{""jsqr"":166.5158999999985}",15.744899999983318,0,164.07570000000123
50-multiple-three,multiple,SCANLY_TRI_A,SCANLY_TRI_A,SCANLY_TRI_A|SCANLY_TRI_B|SCANLY_TRI_C,pass,921.0,jsqr,original,1,55,,,,3,3,28.950600000000122,"{""jsqr"":679.2396000000044}",66.51220000000467,0,6.763800000000629
51-gamma-ish,low_contrast,SCANLY_GAMMA_01,SCANLY_GAMMA_01,SCANLY_GAMMA_01,pass,217.0,jsqr,original,0,15,,,,1,1,16.349200000000565,"{""jsqr"":152.14860000000044}",12.954999999998108,0,14.783299999999144
52-wifi-02,wifi,WIFI:T:nopass;S:GuestScanly;P:;;,WIFI:T:nopass;S:GuestScanly;P:;;,WIFI:T:nopass;S:GuestScanly;P:;;,pass,241.0,jsqr,original,-1,33,,,,1,1,6.797699999999168,"{""jsqr"":151.85689999999522}",13.364599999997154,0,149.31570000000283
53-negative-blank,negative,,,,pass,1097.0,,,,96,no_symbol_found,,,,0,20.878499999998894,"{""jsqr"":872.2927999999702}",129.8833999999879,0,
54-negative-pattern,adversarial,,,,pass,1191.0,,,,96,no_symbol_found,,,,0,18.719199999999546,"{""jsqr"":909.4692000000068}",135.2402000000293,0,
55-negative-checker,adversarial,,,,pass,3535.0,,,,96,no_symbol_found,,,,0,28.80359999999928,"{""jsqr"":3161.992699999988}",195.2367000000013,0,
56-negative-random-noise,adversarial,,,,pass,420.0,,,,1,no_symbol_found,,,,0,6.621999999999389,"{""jsqr"":398.66389999999956}",0.13799999999901047,0,
57-negative-text-blocks,negative,,,,pass,1563.0,,,,96,no_symbol_found,,,,0,16.476699999999255,"{""jsqr"":1226.2948999999935}",93.25339999993957,0,
58-negative-datamatrix-like,adversarial,,,,pass,1448.0,,,,96,no_symbol_found,,,,0,17.761899999997695,"{""jsqr"":1175.7341000000233}",148.66260000001785,0,
59-negative-logo,negative,,,,pass,1996.0,,,,96,no_symbol_found,,,,0,28.12960000000021,"{""jsqr"":1648.6120000000374}",219.00180000000546,0,
60-negative-grid,adversarial,,,,pass,799.0,,,,96,no_symbol_found,,,,0,11.234399999993911,"{""jsqr"":579.9065999999948}",62.768399999898975,0,
61-negative-screenshot,screen_capture,,,,pass,3459.0,,,,96,no_symbol_found,,,,0,66.79439999999886,"{""jsqr"":2826.1688000000504}",404.9707000000053,0,
62-negative-linear-barcode-like,adversarial,,,,pass,2403.0,,,,96,no_symbol_found,,,,0,11.351800000004005,"{""jsqr"":2024.5240999999878}",83.83679999996093,0,
63-negative-truncated,adversarial,,,,pass,1169.0,,,,96,no_symbol_found,,,,0,15.307099999998172,"{""jsqr"":909.0849999999846}",107.75269999999,0,